N,P,K,ph,temperature,moisture,label
38.2,17.3,22.6,6.8,15.4,53.2,Barley
44.5,21.8,28.3,6.5,13.8,59.5,Barley
33.7,16.5,21.2,6.2,12.5,54.8,Barley
42.6,20.1,26.7,7,18.2,62.7,Barley
46.3,23.9,32.4,6.6,16.9,58,Barley
39.8,18.7,24.1,6.3,14.7,55.4,Barley
49.2,24.4,34.1,7.3,19.8,65.3,Barley
45.4,22.2,29.8,6.8,17.6,61.5,Barley
41.7,19.4,25.3,6.5,15.3,56.8,Barley
47.1,23,31,7.2,19,64.2,Barley
34.5,16.8,22.9,6.1,11.8,53.8,Barley
50,25,35,7.5,20,70,Barley
37.3,17.9,23.6,6.4,14,55.9,Barley
43.6,21.4,27.3,6.9,16.2,60.6,Barley
40.9,20.6,24.9,6.7,15,57.2,Barley
28.5,14.5,19.8,6.2,17.3,50.5,Beans
32.1,15.2,23,6.5,19.8,57,Beans
24.7,11.8,16.7,5.8,15.7,47.2,Beans
36.2,18.1,27.6,6.8,22.4,63.4,Beans
41.8,22.3,31.5,6.9,20.2,60.3,Beans
29.4,15.8,20.5,5.7,16.2,49.8,Beans
44.7,23.5,33.2,6.7,21,62.1,Beans
38,19.7,28.4,5.6,18.3,53.5,Beans
33.6,17,24.3,6.3,18.9,55.2,Beans
46.5,24.8,34.8,6.6,20.7,61.8,Beans
25.8,13.2,16.2,5.5,15.2,45.8,Beans
49.3,25,35.7,6.8,23,64.7,Beans
31.2,16.5,22.6,5.9,16.8,48.7,Beans
35.9,18.6,26.1,6.4,19.4,56.3,Beans
42.4,21.2,29.7,6.7,20,59,Beans
33.2,25.6,27.8,6.2,20.4,57.3,Corn
45.6,28.4,35.2,6.9,26.5,68.7,Corn
26.7,21.8,29.5,5.8,19,56.2,Corn
53.8,29.2,37.1,6.6,24.7,72.1,Corn
59.2,31.6,40.4,6.8,27.3,74.9,Corn
36.4,24.5,32.7,5.9,21.8,60.5,Corn
54.7,29.8,38.5,6.5,25.2,70.3,Corn
49.3,27.3,34.8,6.2,23.1,66.7,Corn
42.1,25,31,6.1,21.5,63.2,Corn
57.4,30.4,39.2,6.7,26,73.5,Corn
30.9,23.2,28.5,5.7,19.9,58.9,Corn
60,30,40,7,28,75,Corn
39.8,26,33.9,6.3,22.8,62.5,Corn
48.7,28.7,36.3,6.8,25.9,69.5,Corn
46.2,27.4,35.7,6.7,25,67.4,Corn
